time,load_shortfall_3h
2018-04-08 00:00:00,6803.78
2018-04-08 03:00:00,13253.6
2018-04-08 06:00:00,13271.19
2018-04-08 09:00:00,14185.57
2018-04-08 12:00:00,13768.1
2018-04-08 15:00:00,13846.99
2018-04-08 18:00:00,13768.1
2018-04-08 21:00:00,13768.1
2018-04-09 00:00:00,6383.24
2018-04-09 03:00:00,14422.84
2018-04-09 06:00:00,14359.56
2018-04-09 09:00:00,14218.84
2018-04-09 12:00:00,13816.37
2018-04-09 15:00:00,13678.08
2018-04-09 18:00:00,13768.1
2018-04-09 21:00:00,13846.99
2018-04-10 00:00:00,6505.8
2018-04-10 03:00:00,13846.99
2018-04-10 06:00:00,14010.19
2018-04-10 09:00:00,13816.37
2018-04-10 12:00:00,13768.1
2018-04-10 15:00:00,13768.1
2018-04-10 18:00:00,13829.44
2018-04-10 21:00:00,13910.33
2018-04-11 00:00:00,6544.41
2018-04-11 03:00:00,13279.39
2018-04-11 06:00:00,13143.82
2018-04-11 09:00:00,13678.08
2018-04-11 12:00:00,13678.08
2018-04-11 15:00:00,13678.08
2018-04-11 18:00:00,13678.08
2018-04-11 21:00:00,13678.08
2018-04-12 00:00:00,6385.08
2018-04-12 03:00:00,13726.35
2018-04-12 06:00:00,13708.27
2018-04-12 09:00:00,13864.88
2018-04-12 12:00:00,13853.32
2018-04-12 15:00:00,13824.65
2018-04-12 18:00:00,13846.99
2018-04-12 21:00:00,13229.11
2018-04-13 00:00:00,6519.12
2018-04-13 03:00:00,13665.03
2018-04-13 06:00:00,13788.0
2018-04-13 09:00:00,13842.47
2018-04-13 12:00:00,13772.1
2018-04-13 15:00:00,13625.08
2018-04-13 18:00:00,12931.61
2018-04-13 21:00:00,14230.35
2018-04-14 00:00:00,7011.94
2018-04-14 03:00:00,13649.84
2018-04-14 06:00:00,13619.45
2018-04-14 09:00:00,13106.01
2018-04-14 12:00:00,13219.89
2018-04-14 15:00:00,13184.93
2018-04-14 18:00:00,13143.82
2018-04-14 21:00:00,13791.24
2018-04-15 00:00:00,6582.73
2018-04-15 03:00:00,13727.74
2018-04-15 06:00:00,13137.55
2018-04-15 09:00:00,14522.75
2018-04-15 12:00:00,13768.1
2018-04-15 15:00:00,13768.1
2018-04-15 18:00:00,13846.99
2018-04-15 21:00:00,13896.86
2018-04-16 00:00:00,7027.27
2018-04-16 03:00:00,13229.11
2018-04-16 06:00:00,14043.3
2018-04-16 09:00:00,13877.85
2018-04-16 12:00:00,13784.0
2018-04-16 15:00:00,13741.83
2018-04-16 18:00:00,13844.31
2018-04-16 21:00:00,14152.19
2018-04-17 00:00:00,6581.58
2018-04-17 03:00:00,13499.47
2018-04-17 06:00:00,13629.25
2018-04-17 09:00:00,13615.11
2018-04-17 12:00:00,13279.62
2018-04-17 15:00:00,13049.26
2018-04-17 18:00:00,12932.7
2018-04-17 21:00:00,13289.03
2018-04-18 00:00:00,6598.06
2018-04-18 03:00:00,13129.12
2018-04-18 06:00:00,13467.06
2018-04-18 09:00:00,13551.03
2018-04-18 12:00:00,12940.77
2018-04-18 15:00:00,13625.08
2018-04-18 18:00:00,13117.55
2018-04-18 21:00:00,13491.65
2018-04-19 00:00:00,6311.7
2018-04-19 03:00:00,13488.59
2018-04-19 06:00:00,13681.68
2018-04-19 09:00:00,13158.23
2018-04-19 12:00:00,13143.82
2018-04-19 15:00:00,13772.1
2018-04-19 18:00:00,13768.1
2018-04-19 21:00:00,13877.71
2018-04-20 00:00:00,6375.67
2018-04-20 03:00:00,13627.94
2018-04-20 06:00:00,13643.7
2018-04-20 09:00:00,13934.48
2018-04-20 12:00:00,13816.37
2018-04-20 15:00:00,13678.08
2018-04-20 18:00:00,13768.1
2018-04-20 21:00:00,14083.64
2018-04-21 00:00:00,6603.79
2018-04-21 03:00:00,13615.11
2018-04-21 06:00:00,13917.5
2018-04-21 09:00:00,13628.54
2018-04-21 12:00:00,13734.69
2018-04-21 15:00:00,13625.08
2018-04-21 18:00:00,13686.42
2018-04-21 21:00:00,13703.59
2018-04-22 00:00:00,6391.76
2018-04-22 03:00:00,14265.51
2018-04-22 06:00:00,13343.47
2018-04-22 09:00:00,13579.57
2018-04-22 12:00:00,13614.72
2018-04-22 15:00:00,12970.4
2018-04-22 18:00:00,13772.1
2018-04-22 21:00:00,13488.59
2018-04-23 00:00:00,6561.14
2018-04-23 03:00:00,13254.8
2018-04-23 06:00:00,13883.05
2018-04-23 09:00:00,13991.02
2018-04-23 12:00:00,13974.31
2018-04-23 15:00:00,13279.49
2018-04-23 18:00:00,13703.97
2018-04-23 21:00:00,14694.65
2018-04-24 00:00:00,6805.35
2018-04-24 03:00:00,13909.06
2018-04-24 06:00:00,13752.32
2018-04-24 09:00:00,13410.26
2018-04-24 12:00:00,13173.42
2018-04-24 15:00:00,13682.08
2018-04-24 18:00:00,13143.82
2018-04-24 21:00:00,13639.31
2018-04-25 00:00:00,6516.27
2018-04-25 03:00:00,13663.84
2018-04-25 06:00:00,13643.7
2018-04-25 09:00:00,13478.74
2018-04-25 12:00:00,13008.38
2018-04-25 15:00:00,12939.62
2018-04-25 18:00:00,13772.1
2018-04-25 21:00:00,14685.57
2018-04-26 00:00:00,6402.15
2018-04-26 03:00:00,13157.79
2018-04-26 06:00:00,13568.43
2018-04-26 09:00:00,13375.71
2018-04-26 12:00:00,13178.53
2018-04-26 15:00:00,13585.99
2018-04-26 18:00:00,13768.1
2018-04-26 21:00:00,13833.44
2018-04-27 00:00:00,6575.39
2018-04-27 03:00:00,13374.77
2018-04-27 06:00:00,13519.33
2018-04-27 09:00:00,13774.66
2018-04-27 12:00:00,13651.81
2018-04-27 15:00:00,13678.08
2018-04-27 18:00:00,13768.1
2018-04-27 21:00:00,13872.92
2018-04-28 00:00:00,6503.35
2018-04-28 03:00:00,14191.06
2018-04-28 06:00:00,14594.88
2018-04-28 09:00:00,14829.67
2018-04-28 12:00:00,13956.6
2018-04-28 15:00:00,13729.28
2018-04-28 18:00:00,13853.32
2018-04-28 21:00:00,14154.33
2018-04-29 00:00:00,6503.35
2018-04-29 03:00:00,13913.76
2018-04-29 06:00:00,14089.08
2018-04-29 09:00:00,13768.1
2018-04-29 12:00:00,13768.1
2018-04-29 15:00:00,13678.08
2018-04-29 18:00:00,13768.1
2018-04-29 21:00:00,13872.92
2018-04-30 00:00:00,6383.24
2018-04-30 03:00:00,13893.47
2018-04-30 06:00:00,13210.17
2018-04-30 09:00:00,13676.6
2018-04-30 12:00:00,13858.9
2018-04-30 15:00:00,13772.1
2018-04-30 18:00:00,13075.29
2018-04-30 21:00:00,13828.65
2018-05-01 00:00:00,6550.92
2018-05-01 03:00:00,13905.26
2018-05-01 06:00:00,13917.14
2018-05-01 09:00:00,13512.37
2018-05-01 12:00:00,13672.38
2018-05-01 15:00:00,13654.84
2018-05-01 18:00:00,13546.79
2018-05-01 21:00:00,13844.18
2018-05-02 00:00:00,6711.51
2018-05-02 03:00:00,13654.72
2018-05-02 06:00:00,13303.01
2018-05-02 09:00:00,13652.75
2018-05-02 12:00:00,14100.68
2018-05-02 15:00:00,13768.1
2018-05-02 18:00:00,13824.65
2018-05-02 21:00:00,13075.29
2018-05-03 00:00:00,6501.52
2018-05-03 03:00:00,13047.01
2018-05-03 06:00:00,13038.48
2018-05-03 09:00:00,13060.46
2018-05-03 12:00:00,13807.17
2018-05-03 15:00:00,14093.61
2018-05-03 18:00:00,13229.11
2018-05-03 21:00:00,13355.11
2018-05-04 00:00:00,6457.5
2018-05-04 03:00:00,13145.24
2018-05-04 06:00:00,13106.01
2018-05-04 09:00:00,13709.22
2018-05-04 12:00:00,13632.27
2018-05-04 15:00:00,13557.06
2018-05-04 18:00:00,13189.08
2018-05-04 21:00:00,13640.84
2018-05-05 00:00:00,6453.55
2018-05-05 03:00:00,13663.98
2018-05-05 06:00:00,13442.48
2018-05-05 09:00:00,13679.17
2018-05-05 12:00:00,13111.72
2018-05-05 15:00:00,12953.01
2018-05-05 18:00:00,12990.11
2018-05-05 21:00:00,13552.28
2018-05-06 00:00:00,6576.7
2018-05-06 03:00:00,13905.9
2018-05-06 06:00:00,13903.24
2018-05-06 09:00:00,13075.29
2018-05-06 12:00:00,13409.37
2018-05-06 15:00:00,12935.48
2018-05-06 18:00:00,12993.89
2018-05-06 21:00:00,13913.76
2018-05-07 00:00:00,6623.29
2018-05-07 03:00:00,13809.31
2018-05-07 06:00:00,13720.9
2018-05-07 09:00:00,13727.98
2018-05-07 12:00:00,13306.5
2018-05-07 15:00:00,12935.48
2018-05-07 18:00:00,12940.77
2018-05-07 21:00:00,13873.32
2018-05-08 00:00:00,6670.39
2018-05-08 03:00:00,13787.55
2018-05-08 06:00:00,13583.1
2018-05-08 09:00:00,13511.64
2018-05-08 12:00:00,13617.77
2018-05-08 15:00:00,12970.4
2018-05-08 18:00:00,13478.0
2018-05-08 21:00:00,13331.31
2018-05-09 00:00:00,6425.0
2018-05-09 03:00:00,13650.12
2018-05-09 06:00:00,13124.71
2018-05-09 09:00:00,13661.1
2018-05-09 12:00:00,13427.93
2018-05-09 15:00:00,13772.1
2018-05-09 18:00:00,14014.19
2018-05-09 21:00:00,13844.31
2018-05-10 00:00:00,6392.5
2018-05-10 03:00:00,13838.14
2018-05-10 06:00:00,14586.81
2018-05-10 09:00:00,14225.3
2018-05-10 12:00:00,12939.62
2018-05-10 15:00:00,12993.89
2018-05-10 18:00:00,12993.89
2018-05-10 21:00:00,13465.62
2018-05-11 00:00:00,6608.37
2018-05-11 03:00:00,13531.33
2018-05-11 06:00:00,13490.94
2018-05-11 09:00:00,13446.51
2018-05-11 12:00:00,13498.73
2018-05-11 15:00:00,13678.08
2018-05-11 18:00:00,13768.1
2018-05-11 21:00:00,13895.26
2018-05-12 00:00:00,6383.24
2018-05-12 03:00:00,14486.79
2018-05-12 06:00:00,14258.1
2018-05-12 09:00:00,14089.5
2018-05-12 12:00:00,13824.65
2018-05-12 15:00:00,13678.08
2018-05-12 18:00:00,13768.1
2018-05-12 21:00:00,13895.26
2018-05-13 00:00:00,6330.13
2018-05-13 03:00:00,13279.49
2018-05-13 06:00:00,13392.5
2018-05-13 09:00:00,13824.65
2018-05-13 12:00:00,13829.44
2018-05-13 15:00:00,13678.08
2018-05-13 18:00:00,13750.29
2018-05-13 21:00:00,13934.26
2018-05-14 00:00:00,6503.35
2018-05-14 03:00:00,13572.12
2018-05-14 06:00:00,14485.47
2018-05-14 09:00:00,14315.46
2018-05-14 12:00:00,13355.98
2018-05-14 15:00:00,13143.82
2018-05-14 18:00:00,13682.08
2018-05-14 21:00:00,13135.81
2018-05-15 00:00:00,6458.54
2018-05-15 03:00:00,13721.12
2018-05-15 06:00:00,13314.79
2018-05-15 09:00:00,12993.89
2018-05-15 12:00:00,13285.1
2018-05-15 15:00:00,13143.82
2018-05-15 18:00:00,12935.48
2018-05-15 21:00:00,13698.33
2018-05-16 00:00:00,6512.73
2018-05-16 03:00:00,14223.93
2018-05-16 06:00:00,13433.47
2018-05-16 09:00:00,13831.47
2018-05-16 12:00:00,13176.08
2018-05-16 15:00:00,12993.89
2018-05-16 18:00:00,12935.48
2018-05-16 21:00:00,13271.09
2018-05-17 00:00:00,6460.83
2018-05-17 03:00:00,13780.54
2018-05-17 06:00:00,13847.87
2018-05-17 09:00:00,13796.18
2018-05-17 12:00:00,13189.08
2018-05-17 15:00:00,12900.53
2018-05-17 18:00:00,12935.48
2018-05-17 21:00:00,13355.11
2018-05-18 00:00:00,6434.85
2018-05-18 03:00:00,13588.15
2018-05-18 06:00:00,13474.11
2018-05-18 09:00:00,13577.11
2018-05-18 12:00:00,13143.82
2018-05-18 15:00:00,13768.1
2018-05-18 18:00:00,13229.11
2018-05-18 21:00:00,13251.13
2018-05-19 00:00:00,6584.91
2018-05-19 03:00:00,13608.24
2018-05-19 06:00:00,13723.65
2018-05-19 09:00:00,13935.76
2018-05-19 12:00:00,12993.89
2018-05-19 15:00:00,13178.74
2018-05-19 18:00:00,13772.1
2018-05-19 21:00:00,13189.08
2018-05-20 00:00:00,6506.15
2018-05-20 03:00:00,14028.07
2018-05-20 06:00:00,13731.46
2018-05-20 09:00:00,13499.32
2018-05-20 12:00:00,12993.89
2018-05-20 15:00:00,12939.62
2018-05-20 18:00:00,12993.89
2018-05-20 21:00:00,13917.76
2018-05-21 00:00:00,6596.75
2018-05-21 03:00:00,13663.98
2018-05-21 06:00:00,13614.58
2018-05-21 09:00:00,13656.47
2018-05-21 12:00:00,12994.98
2018-05-21 15:00:00,13535.06
2018-05-21 18:00:00,13772.1
2018-05-21 21:00:00,14176.56
2018-05-22 00:00:00,6561.14
2018-05-22 03:00:00,13727.83
2018-05-22 06:00:00,13575.8
2018-05-22 09:00:00,13412.85
2018-05-22 12:00:00,13209.73
2018-05-22 15:00:00,13517.93
2018-05-22 18:00:00,13128.33
2018-05-22 21:00:00,13533.16
2018-05-23 00:00:00,7384.01
2018-05-23 03:00:00,13583.1
2018-05-23 06:00:00,13675.76
2018-05-23 09:00:00,13859.22
2018-05-23 12:00:00,13255.47
2018-05-23 15:00:00,12900.53
2018-05-23 18:00:00,13846.99
2018-05-23 21:00:00,13116.18
2018-05-24 00:00:00,6439.77
2018-05-24 03:00:00,13640.96
2018-05-24 06:00:00,13834.01
2018-05-24 09:00:00,13736.37
2018-05-24 12:00:00,13269.82
2018-05-24 15:00:00,13678.08
2018-05-24 18:00:00,13768.1
2018-05-24 21:00:00,13777.28
2018-05-25 00:00:00,6506.57
2018-05-25 03:00:00,13580.35
2018-05-25 06:00:00,13129.56
2018-05-25 09:00:00,13336.51
2018-05-25 12:00:00,13307.61
2018-05-25 15:00:00,13129.56
2018-05-25 18:00:00,13681.63
2018-05-25 21:00:00,12935.48
2018-05-26 00:00:00,6983.07
2018-05-26 03:00:00,13563.37
2018-05-26 06:00:00,13672.37
2018-05-26 09:00:00,13184.83
2018-05-26 12:00:00,12932.7
2018-05-26 15:00:00,12922.32
2018-05-26 18:00:00,12993.89
2018-05-26 21:00:00,13307.69
2018-05-27 00:00:00,7199.77
2018-05-27 03:00:00,13424.91
2018-05-27 06:00:00,13681.83
2018-05-27 09:00:00,13571.19
2018-05-27 12:00:00,12993.89
2018-05-27 15:00:00,13772.1
2018-05-27 18:00:00,13824.65
2018-05-27 21:00:00,13934.26
2018-05-28 00:00:00,6568.47
2018-05-28 03:00:00,13780.54
2018-05-28 06:00:00,13430.59
2018-05-28 09:00:00,13643.0
2018-05-28 12:00:00,13213.7
2018-05-28 15:00:00,13722.83
2018-05-28 18:00:00,13735.59
2018-05-28 21:00:00,13279.72
2018-05-29 00:00:00,6832.02
2018-05-29 03:00:00,13756.65
2018-05-29 06:00:00,13426.51
2018-05-29 09:00:00,13157.79
2018-05-29 12:00:00,12935.48
2018-05-29 15:00:00,13768.1
2018-05-29 18:00:00,12993.89
2018-05-29 21:00:00,13129.56
2018-05-30 00:00:00,6648.79
2018-05-30 03:00:00,13271.19
2018-05-30 06:00:00,13877.62
2018-05-30 09:00:00,13578.83
2018-05-30 12:00:00,13754.53
2018-05-30 15:00:00,13768.1
2018-05-30 18:00:00,13853.32
2018-05-30 21:00:00,13934.26
2018-05-31 00:00:00,6438.58
2018-05-31 03:00:00,13573.21
2018-05-31 06:00:00,13763.3
2018-05-31 09:00:00,13821.86
2018-05-31 12:00:00,13308.16
2018-05-31 15:00:00,13794.2
2018-05-31 18:00:00,13772.1
2018-05-31 21:00:00,13828.65
2018-06-01 00:00:00,6639.94
2018-06-01 03:00:00,14510.73
2018-06-01 06:00:00,14408.36
2018-06-01 09:00:00,14128.24
2018-06-01 12:00:00,13550.93
2018-06-01 15:00:00,13932.49
2018-06-01 18:00:00,14011.2
2018-06-01 21:00:00,14191.54
2018-06-02 00:00:00,6588.06
2018-06-02 03:00:00,13821.6
2018-06-02 06:00:00,13556.58
2018-06-02 09:00:00,13198.99
2018-06-02 12:00:00,13876.92
2018-06-02 15:00:00,13129.46
2018-06-02 18:00:00,13829.44
2018-06-02 21:00:00,14222.2
2018-06-03 00:00:00,6398.91
2018-06-03 03:00:00,13483.3
2018-06-03 06:00:00,13326.56
2018-06-03 09:00:00,13308.39
2018-06-03 12:00:00,13304.74
2018-06-03 15:00:00,13768.1
2018-06-03 18:00:00,13895.26
2018-06-03 21:00:00,14152.19
2018-06-04 00:00:00,6557.55
2018-06-04 03:00:00,14327.5
2018-06-04 06:00:00,14212.55
2018-06-04 09:00:00,14456.81
2018-06-04 12:00:00,13768.1
2018-06-04 15:00:00,13768.1
2018-06-04 18:00:00,13768.1
2018-06-04 21:00:00,13895.26
2018-06-05 00:00:00,6579.15
2018-06-05 03:00:00,14185.57
2018-06-05 06:00:00,13935.72
2018-06-05 09:00:00,14364.77
2018-06-05 12:00:00,13143.82
2018-06-05 15:00:00,13772.1
2018-06-05 18:00:00,13816.37
2018-06-05 21:00:00,13846.99
2018-06-06 00:00:00,6440.88
2018-06-06 03:00:00,13279.02
2018-06-06 06:00:00,13749.66
2018-06-06 09:00:00,13614.23
2018-06-06 12:00:00,13143.82
2018-06-06 15:00:00,13754.29
2018-06-06 18:00:00,13229.11
2018-06-06 21:00:00,13766.65
2018-06-07 00:00:00,6960.84
2018-06-07 03:00:00,13698.37
2018-06-07 06:00:00,13635.17
2018-06-07 09:00:00,13874.57
2018-06-07 12:00:00,14140.46
2018-06-07 15:00:00,13726.35
2018-06-07 18:00:00,13840.31
2018-06-07 21:00:00,14152.9
2018-06-08 00:00:00,6540.19
2018-06-08 03:00:00,13468.84
2018-06-08 06:00:00,13456.6
2018-06-08 09:00:00,13396.09
2018-06-08 12:00:00,13742.97
2018-06-08 15:00:00,13768.1
2018-06-08 18:00:00,13768.1
2018-06-08 21:00:00,13164.26
2018-06-09 00:00:00,6662.2
2018-06-09 03:00:00,13576.96
2018-06-09 06:00:00,13807.27
2018-06-09 09:00:00,14040.29
2018-06-09 12:00:00,13833.44
2018-06-09 15:00:00,13768.1
2018-06-09 18:00:00,13768.1
2018-06-09 21:00:00,13881.71
2018-06-10 00:00:00,6522.85
2018-06-10 03:00:00,13477.79
2018-06-10 06:00:00,13453.44
2018-06-10 09:00:00,13384.38
2018-06-10 12:00:00,13771.64
2018-06-10 15:00:00,13908.33
2018-06-10 18:00:00,13824.65
2018-06-10 21:00:00,14445.36
2018-06-11 00:00:00,6576.7
2018-06-11 03:00:00,13896.86
2018-06-11 06:00:00,14002.98
2018-06-11 09:00:00,13768.1
2018-06-11 12:00:00,13772.1
2018-06-11 15:00:00,13768.1
2018-06-11 18:00:00,13768.1
2018-06-11 21:00:00,13319.75
2018-06-12 00:00:00,6257.2
2018-06-12 03:00:00,13116.18
2018-06-12 06:00:00,13192.23
2018-06-12 09:00:00,13247.96
2018-06-12 12:00:00,14022.26
2018-06-12 15:00:00,13739.42
2018-06-12 18:00:00,13143.82
2018-06-12 21:00:00,13552.36
2018-06-13 00:00:00,6452.36
2018-06-13 03:00:00,13024.91
2018-06-13 06:00:00,13628.54
2018-06-13 09:00:00,12922.53
2018-06-13 12:00:00,12988.07
2018-06-13 15:00:00,12935.48
2018-06-13 18:00:00,12935.48
2018-06-13 21:00:00,13673.35
2018-06-14 00:00:00,6621.18
2018-06-14 03:00:00,13285.86
2018-06-14 06:00:00,13502.92
2018-06-14 09:00:00,13809.03
2018-06-14 12:00:00,13045.98
2018-06-14 15:00:00,12935.48
2018-06-14 18:00:00,12935.48
2018-06-14 21:00:00,14190.26
2018-06-15 00:00:00,6546.65
2018-06-15 03:00:00,13589.41
2018-06-15 06:00:00,13490.41
2018-06-15 09:00:00,13576.96
2018-06-15 12:00:00,13600.36
2018-06-15 15:00:00,12909.21
2018-06-15 18:00:00,12935.48
2018-06-15 21:00:00,13752.24
2018-06-16 00:00:00,6458.54
2018-06-16 03:00:00,13793.52
2018-06-16 06:00:00,13754.43
2018-06-16 09:00:00,13890.47
2018-06-16 12:00:00,12993.89
2018-06-16 15:00:00,12993.89
2018-06-16 18:00:00,12939.62
2018-06-16 21:00:00,13833.44
2018-06-17 00:00:00,7197.93
2018-06-17 03:00:00,13936.7
2018-06-17 06:00:00,14497.07
2018-06-17 09:00:00,13626.57
2018-06-17 12:00:00,12851.82
2018-06-17 15:00:00,12909.21
2018-06-17 18:00:00,12941.67
2018-06-17 21:00:00,13908.33
2018-06-18 00:00:00,6494.22
2018-06-18 03:00:00,14387.67
2018-06-18 06:00:00,13650.27
2018-06-18 09:00:00,13516.98
2018-06-18 12:00:00,13355.11
2018-06-18 15:00:00,12935.48
2018-06-18 18:00:00,12939.62
2018-06-18 21:00:00,13742.97
2018-06-19 00:00:00,6979.28
2018-06-19 03:00:00,14329.95
2018-06-19 06:00:00,13363.61
2018-06-19 09:00:00,13605.84
2018-06-19 12:00:00,13075.29
2018-06-19 15:00:00,12935.48
2018-06-19 18:00:00,13049.26
2018-06-19 21:00:00,13188.38
2018-06-20 00:00:00,6707.4
2018-06-20 03:00:00,13880.39
2018-06-20 06:00:00,13796.79
2018-06-20 09:00:00,13830.2
2018-06-20 12:00:00,12939.62
2018-06-20 15:00:00,12993.89
2018-06-20 18:00:00,12993.89
2018-06-20 21:00:00,13189.08
2018-06-21 00:00:00,6405.62
2018-06-21 03:00:00,13577.07
2018-06-21 06:00:00,13753.84
2018-06-21 09:00:00,13966.79
2018-06-21 12:00:00,13231.87
2018-06-21 15:00:00,13178.74
2018-06-21 18:00:00,13625.08
2018-06-21 21:00:00,13355.11
2018-06-22 00:00:00,6472.2
2018-06-22 03:00:00,13486.53
2018-06-22 06:00:00,13414.96
2018-06-22 09:00:00,13527.81
2018-06-22 12:00:00,12941.67
2018-06-22 15:00:00,12974.54
2018-06-22 18:00:00,12935.48
2018-06-22 21:00:00,13095.08
2018-06-23 00:00:00,6695.4
2018-06-23 03:00:00,13597.9
2018-06-23 06:00:00,13128.33
2018-06-23 09:00:00,13127.55
2018-06-23 12:00:00,13068.37
2018-06-23 15:00:00,12932.7
2018-06-23 18:00:00,12993.89
2018-06-23 21:00:00,13124.71
2018-06-24 00:00:00,6561.14
2018-06-24 03:00:00,13629.25
2018-06-24 06:00:00,13563.58
2018-06-24 09:00:00,13763.52
2018-06-24 12:00:00,13129.46
2018-06-24 15:00:00,12935.48
2018-06-24 18:00:00,12939.62
2018-06-24 21:00:00,13278.92
2018-06-25 00:00:00,6972.62
2018-06-25 03:00:00,13742.99
2018-06-25 06:00:00,13778.92
2018-06-25 09:00:00,13760.15
2018-06-25 12:00:00,13068.37
2018-06-25 15:00:00,12993.89
2018-06-25 18:00:00,13143.82
2018-06-25 21:00:00,13899.26
2018-06-26 00:00:00,6620.98
2018-06-26 03:00:00,13266.62
2018-06-26 06:00:00,13129.12
2018-06-26 09:00:00,13427.93
2018-06-26 12:00:00,12970.4
2018-06-26 15:00:00,12939.62
2018-06-26 18:00:00,13768.1
2018-06-26 21:00:00,13768.1
2018-06-27 00:00:00,6495.38
2018-06-27 03:00:00,13809.63
2018-06-27 06:00:00,13499.57
2018-06-27 09:00:00,13477.79
2018-06-27 12:00:00,13820.37
2018-06-27 15:00:00,13768.1
2018-06-27 18:00:00,13768.1
2018-06-27 21:00:00,13895.26
2018-06-28 00:00:00,6527.93
2018-06-28 03:00:00,13870.3
2018-06-28 06:00:00,13632.33
2018-06-28 09:00:00,13652.57
2018-06-28 12:00:00,13129.56
2018-06-28 15:00:00,13768.1
2018-06-28 18:00:00,13703.97
2018-06-28 21:00:00,14014.19
2018-06-29 00:00:00,6602.06
2018-06-29 03:00:00,13820.58
2018-06-29 06:00:00,13597.7
2018-06-29 09:00:00,13405.1
2018-06-29 12:00:00,13307.61
2018-06-29 15:00:00,13535.06
2018-06-29 18:00:00,13768.1
2018-06-29 21:00:00,13828.65
2018-06-30 00:00:00,6621.18
2018-06-30 03:00:00,13552.04
2018-06-30 06:00:00,13118.58
2018-06-30 09:00:00,14082.74
2018-06-30 12:00:00,13143.82
2018-06-30 15:00:00,13279.49
2018-06-30 18:00:00,13828.65
2018-06-30 21:00:00,13876.92
2018-07-01 00:00:00,6535.11
2018-07-01 03:00:00,13916.28
2018-07-01 06:00:00,13804.41
2018-07-01 09:00:00,14481.23
2018-07-01 12:00:00,14214.96
2018-07-01 15:00:00,14053.17
2018-07-01 18:00:00,13921.18
2018-07-01 21:00:00,14037.04
2018-07-02 00:00:00,6248.58
2018-07-02 03:00:00,13561.2
2018-07-02 06:00:00,13742.28
2018-07-02 09:00:00,13636.66
2018-07-02 12:00:00,13462.38
2018-07-02 15:00:00,13678.08
2018-07-02 18:00:00,13768.1
2018-07-02 21:00:00,13885.99
2018-07-03 00:00:00,6834.83
2018-07-03 03:00:00,13462.18
2018-07-03 06:00:00,13628.87
2018-07-03 09:00:00,13727.68
2018-07-03 12:00:00,13143.82
2018-07-03 15:00:00,13768.1
2018-07-03 18:00:00,13625.08
2018-07-03 21:00:00,13876.92
2018-07-04 00:00:00,6561.14
2018-07-04 03:00:00,13794.57
2018-07-04 06:00:00,13419.37
2018-07-04 09:00:00,13505.68
2018-07-04 12:00:00,14112.28
2018-07-04 15:00:00,13678.08
2018-07-04 18:00:00,13678.08
2018-07-04 21:00:00,13829.44
2018-07-05 00:00:00,6510.68
2018-07-05 03:00:00,13936.19
2018-07-05 06:00:00,13218.97
2018-07-05 09:00:00,13343.51
2018-07-05 12:00:00,12913.35
2018-07-05 15:00:00,12993.89
2018-07-05 18:00:00,12993.89
2018-07-05 21:00:00,13075.19
2018-07-06 00:00:00,6583.39
2018-07-06 03:00:00,13376.87
2018-07-06 06:00:00,13830.26
2018-07-06 09:00:00,13055.39
2018-07-06 12:00:00,13082.71
2018-07-06 15:00:00,13143.82
2018-07-06 18:00:00,13143.82
2018-07-06 21:00:00,13625.08
2018-07-07 00:00:00,6531.01
2018-07-07 03:00:00,13366.74
2018-07-07 06:00:00,13653.43
2018-07-07 09:00:00,13664.64
2018-07-07 12:00:00,13091.68
2018-07-07 15:00:00,12939.62
2018-07-07 18:00:00,13143.82
2018-07-07 21:00:00,13115.55
2018-07-08 00:00:00,6637.71
2018-07-08 03:00:00,13545.6
2018-07-08 06:00:00,13499.32
2018-07-08 09:00:00,14102.97
2018-07-08 12:00:00,13005.97
2018-07-08 15:00:00,12935.48
2018-07-08 18:00:00,13772.1
2018-07-08 21:00:00,13188.38
2018-07-09 00:00:00,6579.92
2018-07-09 03:00:00,14287.52
2018-07-09 06:00:00,13581.58
2018-07-09 09:00:00,13663.98
2018-07-09 12:00:00,12962.87
2018-07-09 15:00:00,13678.08
2018-07-09 18:00:00,13772.1
2018-07-09 21:00:00,13850.99
2018-07-10 00:00:00,6582.37
2018-07-10 03:00:00,14600.73
2018-07-10 06:00:00,14577.96
2018-07-10 09:00:00,13715.14
2018-07-10 12:00:00,13095.08
2018-07-10 15:00:00,13772.1
2018-07-10 18:00:00,13772.1
2018-07-10 21:00:00,13076.34
2018-07-11 00:00:00,7007.31
2018-07-11 03:00:00,13983.03
2018-07-11 06:00:00,13979.47
2018-07-11 09:00:00,13116.18
2018-07-11 12:00:00,13772.1
2018-07-11 15:00:00,13768.1
2018-07-11 18:00:00,13768.1
2018-07-11 21:00:00,13846.99
2018-07-12 00:00:00,6572.17
2018-07-12 03:00:00,13016.38
2018-07-12 06:00:00,13355.11
2018-07-12 09:00:00,13605.63
2018-07-12 12:00:00,12993.89
2018-07-12 15:00:00,13143.82
2018-07-12 18:00:00,13143.82
2018-07-12 21:00:00,12935.48
2018-07-13 00:00:00,6541.19
2018-07-13 03:00:00,13127.74
2018-07-13 06:00:00,13218.97
2018-07-13 09:00:00,13706.18
2018-07-13 12:00:00,13308.16
2018-07-13 15:00:00,12939.62
2018-07-13 18:00:00,13768.1
2018-07-13 21:00:00,13820.37
2018-07-14 00:00:00,6439.38
